DEPTH,GR,PHIT
11600,77.079,0.2426
11600.5,77.58,0.2497
11601,78.661,0.2516
11601.5,78.519,0.2555
11602,79.726,0.2529
11602.5,79.562,0.251
11603,79.468,0.2484
11603.5,77.604,0.251
11604,79.167,0.2516
11604.5,78.85,0.2267
11605,78.227,0.2356
11605.5,75.293,0.2469
11606,76.628,0.2424
11606.5,75.079,0.2345
11607,78.369,0.2283
11607.5,77.631,0.2334
11608,80.189,0.2396
11608.5,76.886,0.2312
11609,76.196,0.2289
11609.5,75.833,0.2529
11610,79.081,0.2535
11610.5,80.999,0.249
11611,79.064,0.2542
11611.5,77.841,0.2216
11612,74.077,0.2227
11612.5,75.7,0.23
11613,75.906,0.2306
11613.5,78.295,0.2306
11614,78.237,0.2317
11614.5,75.609,0.2289
11615,75.585,0.2261
11615.5,74.669,0.225
11616,75.892,0.2334
11616.5,73.888,0.2407
11617,76.674,0.2401
11617.5,79.649,0.2283
11618,79.906,0.2239
11618.5,79.414,0.2529
11619,77.141,0.2535
11619.5,78.035,0.225
11620,77.076,0.2345
11620.5,77.024,0.2401
11621,75.602,0.2373
11621.5,74.334,0.2328
11622,74.939,0.234
11622.5,75.172,0.2474
11623,72.464,0.2615
11623.5,69.773,0.2716
11624,68.814,0.2693
11624.5,69.183,0.2643
11625,70.461,0.262
11625.5,70.253,0.2716
11626,68.851,0.2811
11626.5,69.348,0.2716
11627,68.745,0.2643
11627.5,67.429,0.2704
11628,65.445,0.2929
11628.5,64.793,0.3086
11629,69.503,0.3119
11629.5,69.944,0.2946
11630,72.949,0.28
11630.5,73.702,0.2738
11631,74.153,0.2822
11631.5,73.879,0.2783
11632,72.656,0.2772
11632.5,71.193,0.2811
11633,69.643,0.2873
11633.5,69.804,0.2906
11634,70.247,0.2749
11634.5,70.522,0.2581
11635,69.002,0.2502
11635.5,67.914,0.2491
11636,69.145,0.2351
11636.5,70.916,0.2177
11637,74.949,0.2143
11637.5,72.926,0.2188
11638,75.32,0.2205
11638.5,75.795,0.216
11639,77.54,0.2267
11639.5,74.358,0.2463
11640,72.095,0.2615
11640.5,72.018,0.2542
11641,72.9,0.2452
11641.5,71.853,0.2474
11642,72.92,0.2553
11642.5,74.366,0.2643
11643,75.265,0.2654
11643.5,72.536,0.2772
11644,68.019,0.2839
11644.5,64.972,0.294
11645,64.141,0.2985
11645.5,64.412,0.3063
11646,63.886,0.3148
11646.5,63.74,0.3153
11647,63.493,0.2929
11647.5,68.31,0.2654
11648,68.953,0.2497
11648.5,70.36,0.2699
11649,67.338,0.2822
11649.5,68.853,0.2738
11650,70.484,0.2502
11650.5,70.741,0.2485
11651,70.943,0.2609
11651.5,67.966,0.2704
11652,68.771,0.2699
11652.5,65.86,0.2704
11653,67.025,0.2822
11653.5,65.551,0.2895
11654,64.437,0.2957
11654.5,62.407,0.2901
11655,61.665,0.2951
11655.5,64.001,0.2957
11656,65.021,0.2946
11656.5,66.321,0.2783
11657,67.063,0.2648
11657.5,67.404,0.2615
11658,68.442,0.2659
11658.5,67.7,0.271
11659,67.237,0.2889
11659.5,63.639,0.3108
11660,62.226,0.3327
11660.5,60.227,0.3243
11661,62.229,0.2923
11661.5,65.871,0.2558
11662,70.127,0.2345
11662.5,73.282,0.239
11663,71.492,0.2502
11663.5,68.707,0.2598
11664,65.552,0.2603
11664.5,67.342,0.2553
11665,69.207,0.2525
11665.5,70.569,0.2575
11666,70.073,0.2626
11666.5,69.08,0.2721
11667,66.976,0.285
11667.5,65.294,0.2962
11668,62.651,0.2912
11668.5,64.683,0.2732
11669,64.619,0.2603
11669.5,67.231,0.2547
11670,67.681,0.2575
11670.5,68.178,0.2575
11671,70.493,0.2648
11671.5,70.116,0.2682
11672,71.786,0.2693
11672.5,69.992,0.2665
11673,69.98,0.2671
11673.5,69.682,0.2654
11674,70.425,0.2699
11674.5,70.796,0.2659
11675,68.97,0.262
11675.5,66.986,0.2581
11676,66.62,0.2586
11676.5,65.538,0.2564
11677,67.398,0.2575
11677.5,65.423,0.2648
11678,64.69,0.2738
11678.5,63.024,0.2783
11679,63.988,0.276
11679.5,68.868,0.2648
11680,70.533,0.2558
11680.5,72.912,0.2469
11681,70.487,0.2469
11681.5,70.302,0.2598
11682,68.743,0.276
11682.5,67.893,0.2912
11683,67.407,0.2805
11683.5,67.284,0.2615
11684,70.064,0.2435
11684.5,73.356,0.2384
11685,75.29,0.2373
11685.5,73.433,0.2317
11686,71.802,0.2328
11686.5,71.106,0.2345
11687,74.064,0.2469
11687.5,74.681,0.2097
11688,75.621,0.2135
11688.5,73.765,0.2142
11689,73.456,0.257
11689.5,70.863,0.2575
11690,71.482,0.2491
11690.5,72.895,0.2306
11691,74.126,0.2233
11691.5,75.734,0.2199
11692,75.994,0.2278
11692.5,80.375,0.23
11693,81.241,0.2312
11693.5,78.951,0.2351
11694,76.662,0.2446
11694.5,72.843,0.2463
11695,75.801,0.2401
11695.5,75.244,0.2407
11696,75.672,0.2446
11696.5,72.95,0.2463
11697,72.95,0.2396
11697.5,73.259,0.2345
11698,72.405,0.2379
11698.5,70.87,0.2384
11699,72.034,0.234
11699.5,72.906,0.2356
11700,70.956,0.2469
11700.5,70.708,0.2508
11701,70.231,0.2452
11701.5,71.86,0.2407
11702,73.221,0.2429
11702.5,73.99,0.2469
11703,76.23,0.2424
11703.5,71.59,0.2452
11704,71.478,0.2519
11704.5,69.919,0.2508
11705,73.953,0.2424
11705.5,74.819,0.2323
11706,76.242,0.2345
11706.5,74.515,0.248
11707,73.018,0.2581
11707.5,73.958,0.2609
11708,72.271,0.2553
11708.5,70.611,0.2581
11709,65.216,0.2648
11709.5,64.546,0.2727
11710,66.539,0.271
11710.5,72.849,0.2654
11711,75.201,0.2558
11711.5,74.806,0.2502
11712,70.858,0.2435
11712.5,71.297,0.2435
11713,71.916,0.2407
11713.5,70.616,0.2586
11714,69.991,0.2744
11714.5,65.599,0.2811
11715,64.237,0.2704
11715.5,65.785,0.2682
11716,69.817,0.2704
11716.5,73.547,0.2704
11717,71.368,0.2772
11717.5,70.13,0.2822
11718,68.382,0.2811
11718.5,67.713,0.2817
11719,67.393,0.2856
11719.5,67.393,0.2878
11720,66.206,0.2895
11720.5,65.214,0.2923
11721,63.542,0.2951
11721.5,63.872,0.2856
11722,63.086,0.2732
11722.5,64.324,0.2648
11723,64.499,0.271
11723.5,64.618,0.285
11724,62.39,0.299
11724.5,62.39,0.3052
11725,60.771,0.2979
11725.5,61.704,0.2912
11726,61.198,0.2923
11726.5,61.52,0.3103
11727,59.664,0.3361
11727.5,57.817,0.363
11728,56.691,0.3787
11728.5,53.778,0.3787
11729,55.329,0.3596
11729.5,55.462,0.3389
11730,60.403,0.3119
11730.5,60.709,0.2923
11731,66.898,0.2727
11731.5,67.992,0.2441
11732,70.592,0.2278
11732.5,68.673,0.2194
11733,71.489,0.2239
11733.5,72.293,0.2439
11734,75.685,0.231
11734.5,76.489,0.2277
11735,76.056,0.2303
11735.5,74.076,0.2361
11736,73.922,0.2387
11736.5,75.086,0.2419
11737,76.137,0.2413
11737.5,76.477,0.2426
11738,77.529,0.24
11738.5,79.584,0.2361
11739,80.868,0.2297
11739.5,78.394,0.2265
11740,74.99,0.2232
11740.5,72.533,0.2213
11741,75.936,0.2148
11741.5,76.864,0.211
11742,78.699,0.211
11742.5,75.347,0.2135
11743,75.644,0.2148
11743.5,75.662,0.2181
11744,77.282,0.2194
11744.5,77.098,0.2187
11745,77.841,0.2239
11745.5,78.033,0.2244
11746,76.318,0.2631
11746.5,69.933,0.2974
11747,65.534,0.3063
11747.5,63.597,0.2833
11748,67.383,0.2525
11748.5,69.177,0.2508
11749,65.094,0.3002
11749.5,55.864,0.34
11750,49.051,0.3366
11750.5,53.443,0.3063
11751,61.642,0.2626
11751.5,68.948,0.234
11752,70.742,0.2227
11752.5,70.895,0.2183
11753,74.127,0.2037
11753.5,76.787,0.2284
11754,80.292,0.2297
11754.5,80.788,0.2342
11755,80.379,0.2076
11755.5,79.423,0.2329
11756,82.194,0.2271
11756.5,83.667,0.2226
11757,83.116,0.2245
11757.5,80.332,0.2265
11758,76.36,0.229
11758.5,78.06,0.202
11759,76.34,0.2297
11759.5,79.309,0.2271
11760,74.76,0.1981
11760.5,76.431,0.1997
11761,76.184,0.1997
11761.5,75.251,0.207
11762,67.643,0.2547
11762.5,59.415,0.3159
11763,56.816,0.3585
11763.5,55.593,0.3703
11764,54.488,0.372
11764.5,52.967,0.3815
11765,50.595,0.3871
11765.5,51.028,0.3989
11766,50.374,0.4096
11766.5,50.564,0.4141
11767,50.927,0.4157
11767.5,50.142,0.4169
11768,50.41,0.4197
11768.5,49.448,0.4258
11769,46.218,0.4208
11769.5,46.742,0.395
11770,45.168,0.349
11770.5,47.272,0.3103
11771,44.273,0.3119
11771.5,44.466,0.3271
11772,43.861,0.3305
11772.5,44.774,0.3378
11773,44.724,0.3495
11773.5,43.938,0.3647
11774,44.837,0.3563
11774.5,45.939,0.3254
11775,47.145,0.2985
11775.5,50.744,0.28
11776,53.899,0.2839
11776.5,58.018,0.2889
11777,62.15,0.2923
11777.5,67.042,0.2772
11778,71.514,0.2626
11778.5,66.899,0.2682
11779,61.832,0.2833
11779.5,59.419,0.2884
11780,63.934,0.2704
11780.5,67.348,0.2631
11781,67.275,0.271
11781.5,65.527,0.2912
11782,64.395,0.3002
11782.5,63.566,0.2962
11783,62.607,0.2895
11783.5,61.69,0.2845
11784,63.284,0.2805
11784.5,64.533,0.2721
11785,67.18,0.2682
11785.5,64.738,0.2777
11786,64.688,0.2884
11786.5,65.277,0.2979
11787,66.595,0.2946
11787.5,67.244,0.2889
11788,66.514,0.2788
11788.5,66.648,0.2856
11789,62.752,0.2968
11789.5,60.486,0.3103
11790,63.349,0.3114
11790.5,66.355,0.2957
11791,67.208,0.2788
11791.5,69.018,0.2682
11792,70.326,0.2631
11792.5,71.631,0.2581
11793,70.412,0.257
11793.5,72.75,0.2704
11794,71.95,0.285
11794.5,67.643,0.2979
11795,64.047,0.2929
11795.5,62.39,0.2873
11796,63.468,0.2861
11796.5,63.733,0.285
11797,63.743,0.2794
11797.5,62.664,0.2794
11798,63.344,0.294
11798.5,63.035,0.3007
11799,63.874,0.2985
11799.5,62.833,0.2839
11800,63.852,0.2912
11800.5,64.701,0.3007
11801,64.498,0.3063
11801.5,63.641,0.3047
11802,59.564,0.3232
11802.5,55.921,0.3422
11803,55.409,0.3495
11803.5,54.621,0.34
11804,56.466,0.3265
11804.5,59.033,0.3187
11805,61.97,0.3058
11805.5,61.846,0.2929
11806,59.278,0.2817
11806.5,59.623,0.2749
11807,62.259,0.2626
11807.5,63.571,0.2598
11808,62.742,0.2654
11808.5,62.388,0.271
11809,60.665,0.2671
11809.5,56.95,0.2716
11810,50.364,0.2805
11810.5,48.369,0.2833
11811,53.587,0.2603
11811.5,60.624,0.2401
11812,65.539,0.2441
11812.5,66.868,0.2542
11813,65.806,0.2609
11813.5,63.059,0.2592
11814,61.43,0.2603
11814.5,62.159,0.2648
11815,63.588,0.2738
11815.5,62.45,0.2817
11816,61.05,0.2749
11816.5,63.746,0.2626
11817,66.574,0.253
11817.5,69.603,0.2581
11818,66.786,0.2626
11818.5,68.945,0.2631
11819,70.432,0.2542
11819.5,75.179,0.2413
11820,74.519,0.2334
11820.5,71.189,0.2469
11821,64.524,0.285
11821.5,60.747,0.3131
11822,60.012,0.3192
11822.5,63.978,0.2912
11823,68.595,0.2502
11823.5,72.481,0.2497
11824,75.586,0.2394
11824.5,73.717,0.2374
11825,71.27,0.2484
11825.5,68.344,0.2379
11826,66.726,0.2631
11826.5,66.846,0.2755
11827,64.627,0.2766
11827.5,64.338,0.2788
11828,61.81,0.285
11828.5,62.949,0.2794
11829,63.321,0.2721
11829.5,65.178,0.257
11830,66.427,0.2491
11830.5,68.922,0.2469
11831,67.903,0.2553
11831.5,64.763,0.2716
11832,62.186,0.2895
11832.5,62.556,0.3002
11833,64.971,0.3075
11833.5,65.571,0.3114
11834,63.883,0.3114
11834.5,61.348,0.3131
11835,60.14,0.3086
11835.5,59.369,0.3091
11836,61.01,0.3018
11836.5,60.85,0.285
11837,63.723,0.2648
11837.5,62.506,0.2721
11838,60.827,0.2951
11838.5,58.014,0.3086
11839,59.256,0.2996
11839.5,60.986,0.2906
11840,60.086,0.2912
11840.5,56.293,0.2962
11841,53.867,0.3007
11841.5,54.286,0.303
11842,55.956,0.3069
11842.5,54.135,0.3119
11843,54.966,0.3075
11843.5,56.161,0.2861
11844,63.236,0.2469
11844.5,69.542,0.2445
11845,74.472,0.2239
11845.5,77.41,0.2258
11846,80.347,0.2284
11846.5,81.893,0.2284
11847,78.824,0.2284
11847.5,75.528,0.2284
11848,74.989,0.231
11848.5,80.197,0.2406
11849,81.334,0.2452
11849.5,80.735,0.2516
11850,77.637,0.2222
11850.5,77.325,0.2233
11851,76.245,0.2211
11851.5,74.615,0.2477
11852,72.649,0.2452
11852.5,73.968,0.2477
11853,75.355,0.2222
11853.5,75.535,0.2261
11854,72.113,0.2306
11854.5,70.197,0.2334
11855,70.557,0.2317
11855.5,70.123,0.2283
11856,72.042,0.2255
11856.5,72.942,0.2205
11857,74.482,0.2222
11857.5,71.604,0.2323
11858,68.546,0.2435
11858.5,69.418,0.2457
11859,72.236,0.2435
11859.5,73.795,0.2429
11860,71.713,0.2396
11860.5,69.852,0.2345
11861,69.552,0.2261
11861.5,71.531,0.2255
11862,71.402,0.2368
11862.5,72.396,0.2418
11863,74.554,0.2351
11863.5,76.412,0.2216
11864,77.145,0.2497
11864.5,77.325,0.2227
11865,77.577,0.2328
11865.5,76.534,0.2457
11866,71.977,0.2514
11866.5,69.159,0.2418
11867,69.345,0.2272
11867.5,72.331,0.2239
11868,73.71,0.234
11868.5,71.161,0.2418
11869,70.621,0.2373
11869.5,70.011,0.2272
11870,71.019,0.2239
11870.5,67.854,0.2283
11871,67.737,0.2429
11871.5,68.336,0.2536
11872,69.523,0.2586
11872.5,69.939,0.2525
11873,69.839,0.2429
11873.5,70.512,0.2373
11874,71.051,0.2379
11874.5,72.541,0.2413
11875,71.806,0.2452
11875.5,71.937,0.2508
11876,70.87,0.2525
11876.5,72.564,0.2441
11877,72.504,0.2334
11877.5,69.854,0.23
11878,67.552,0.2379
11878.5,64.724,0.2441
11879,66.283,0.2474
11879.5,67.695,0.2441
11880,71.722,0.2418
11880.5,73.989,0.2413
11881,75.103,0.2356
11881.5,74.563,0.2523
11882,74.755,0.2394
11882.5,73.74,0.2523
11883,72.721,0.2373
11883.5,71.798,0.2452
11884,74.388,0.2362
11884.5,76.894,0.2529
11885,77.456,0.2419
11885.5,76.917,0.2406
11886,76.899,0.2406
11886.5,76.659,0.2355
11887,75.94,0.2394
11887.5,73.201,0.2465
11888,73.62,0.2542
11888.5,72.499,0.2568
11889,73.698,0.225
11889.5,74.717,0.2529
11890,73.532,0.2471
11890.5,75.402,0.2465
11891,75.15,0.2471
11891.5,77.085,0.2445
11892,79.004,0.2361
11892.5,80.341,0.2374
11893,81.48,0.2426
11893.5,78.362,0.2406
11894,75.766,0.2439
11894.5,74.126,0.2278
11895,70.409,0.2525
11895.5,67.832,0.2716
11896,65.244,0.285
11896.5,63.676,0.2901
11897,63.376,0.2917
11897.5,63.179,0.2867
11898,63.239,0.28
11898.5,63.958,0.276
11899,63.103,0.2833
11899.5,62.573,0.2923
11900,61.194,0.294
11900.5,61.813,0.2845
11901,63.192,0.2772
11901.5,64.281,0.2738
11902,64.517,0.2749
11902.5,64.148,0.2727
11903,64.208,0.276
11903.5,65.707,0.2716
11904,67.054,0.262
11904.5,66.215,0.2586
11905,63.936,0.2676
11905.5,64.813,0.2716
11906,66.252,0.2648
11906.5,66.782,0.2687
11907,63.838,0.2839
11907.5,62.639,0.2951
11908,61.467,0.2951
11908.5,62.846,0.285
11909,62.606,0.2727
11909.5,65.636,0.3026
11910,67.085,0.289
11910.5,68.203,0.28
11911,65.276,0.2877
11911.5,58.98,0.3103
11912,53.657,0.2917
11912.5,47.061,0.2979
11913,43.935,0.2968
11913.5,41.784,0.2901
11914,42.197,0.3265
11914.5,45.383,0.32
11915,49.391,0.3219
11915.5,55.504,0.3168
11916,58.613,0.3052
11916.5,59.822,0.3103
11917,60.361,0.2895
11917.5,60.076,0.3131
11918,55.958,0.3232
11918.5,52.962,0.3249
11919,50.977,0.3209
11919.5,52.896,0.3136
11920,55.303,0.3024
11920.5,55.782,0.3007
11921,57.568,0.3131
11921.5,55.409,0.3232
11922,56.06,0.3108
11922.5,59.71,0.2901
11923,64.627,0.3226
11923.5,68.233,0.2951
11924,63.593,0.308
11924.5,61.845,0.3047
11925,60.765,0.2856
11925.5,62.519,0.3161
11926,62.146,0.3239
11926.5,61.477,0.2979
11927,60.774,0.3119
11927.5,59.779,0.3108
11928,58.161,0.3052
11928.5,57.418,0.3103
11929,56.459,0.3131
11929.5,59.036,0.3075
11930,60.97,0.2946
11930.5,62.059,0.2811
11931,60.929,0.3097
11931.5,59.67,0.3123
11932,61.217,0.309
11932.5,61.886,0.3026
11933,61.15,0.3077
11933.5,60.483,0.2884
11934,58.075,0.3114
11934.5,57.094,0.3181
11935,54.337,0.3187
11935.5,55.176,0.3153
11936,56.962,0.3119
11936.5,57.739,0.3069
11937,57.845,0.3047
11937.5,57.657,0.3013
11938,59.329,0.2917
11938.5,58.383,0.3174
11939,56.284,0.3135
11939.5,55.165,0.2805
11940,56.604,0.2889
11940.5,64.159,0.2682
11941,69.78,0.2671
11941.5,76.797,0.2265
11942,78.236,0.2181
11942.5,80.696,0.2181
11943,77.663,0.2181
11943.5,78.609,0.2194
11944,80.433,0.2226
11944.5,84.05,0.2226
11945,83.104,0.2226
11945.5,80.849,0.2213
11946,80.822,0.2219
11946.5,83.266,0.2187
11947,83.638,0.2168
11947.5,83.377,0.2181
11948,81.651,0.2129
11948.5,80.945,0.2123
11949,82.672,0.2103
11949.5,83.733,0.2123
11950,82.882,0.2103
